"index","state","company","position"
"486","CA","Mynd","1"
"487","CA","MyoKardia, Inc.","2"
"488","CA","NAVICAN GENOMICS INC","1"
"489","CA","NEUROCRINE BIOSCIENCES","4"
"490","CA","NGM Biopharmaceuticals","3"
"491","CA","NOKIA","17"
"492","CA","NRG- A Stagwell Company","2"
"493","CA","Nanocellect Biomedical Inc.","1"
"494","CA","NantKwest","3"
"495","CA","Narvar","1"
"496","CA","Natera","8"
"497","CA","Natero","1"
"498","CA","Natural Resources Defense Council","1"
"499","CA","Near","1"
"500","CA","Neer Info Solutions","1"
"501","CA","Neilson Financial Services","1"
"502","CA","Neilson Financial Services, USA","1"
"503","CA","Nektar","9"
"504","CA","NetApp","5"
"505","CA","Netflix","3"
"506","CA","Neural Analytics","3"
"507","CA","Neustar, Inc.","1"
"508","CA","Nexient","1"
"509","CA","Niantic Labs","1"
"510","CA","Niantic, Inc.","1"
"511","CA","Nielsen","5"
"512","CA","NinthDecimal","1"
"513","CA","Nmatrixx","1"
"514","CA","Noodle.ai","3"
"515","CA","Notable Labs","1"
"516","CA","Novartis","4"
"517","CA","Nuvola Staffing & Solutions, LLC.","1"
"518","CA","Oath Inc","31"
"519","CA","Okaya Inc","1"
"520","CA","Olympia Medical Center","4"
"521","CA","Omada Health","2"
"522","CA","OpenAI","1"
"523","CA","Opendoor","2"
"524","CA","Operam, Inc","2"
"525","CA","Optimizely","1"
"526","CA","Oracle","3"
"527","CA","Organovo","1"
"528","CA","Otis College of Art and Design","1"
"529","CA","PLAYSTUDIOS Inc","1"
"530","CA","PPD","2"
"531","CA","Pacific Gas And Electric Company","1"
"532","CA","Pacific Institute for Research and Evaluation","1"
"533","CA","Pandora Media, Inc.","5"
"534","CA","Parker Institute for Cancer Immunotherapy","1"
"535","CA","Parsable","1"
"536","CA","Pathway Genomics","3"
"537","CA","PaxVax","3"
"538","CA","Payette Group","9"
"539","CA","Penn Schoen Berland","1"
"540","CA","Pentasia","1"
"541","CA","Petuum","1"
"542","CA","Petuum, Inc","5"
"543","CA","Pfenex Inc.","4"
"544","CA","Pfizer","1"
"545","CA","Pfizer Inc.","3"
"546","CA","Pharmacyclics, an Abbvie Company","34"
"547","CA","Philo","1"
"548","CA","PicnicHealth","1"
"549","CA","Pinterest","6"
"550","CA","Pivot Bio","1"
"551","CA","Plaid","1"
"552","CA","Planet","1"
"553","CA","Planet Pharma","2"
"554","CA","Platform Science","2"
"555","CA","Plenty","1"
"556","CA","Plexxikon","1"
"557","CA","Pocket Gems","1"
"558","CA","Poshmark","1"
"559","CA","Pray","1"
"560","CA","Product Madness","1"
"561","CA","Profusa","1"
"562","CA","Progenesis","1"
"563","CA","Project Concern International","1"
"564","CA","Projectline","1"
"565","CA","Prologis","1"
"566","CA","Promega Corporation","1"
"567","CA","Prometheus Laboratories Inc.","4"
"568","CA","Proneurotech, Inc.","1"
"569","CA","Proofpoint","3"
"570","CA","Proteus Digital Health","6"
"571","CA","ProtonMail","1"
"572","CA","Public Health Institute","1"
"573","CA","Qadium","1"
"574","CA","Qeexo","1"
"575","CA","QualStaff Resources","1"
"576","CA","Qualcomm","4"
"577","CA","Qualified Technical Services, Inc","2"
"578","CA","Qualys","1"
"579","CA","Quantcast","1"
"580","CA","Quantium","2"
"581","CA","Quidel Corporation","1"
"582","CA","Quizlet","2"
"583","CA","Qulab Inc.","1"
"584","CA","Quora","19"
"585","CA","R&D Partners","7"
"586","CA","REPS & Co.","1"
"587","CA","RTI International","2"
"588","CA","Rainforest QA","1"
"589","CA","Rakuten Aspyrian, Inc.","1"
"590","CA","Rally Health","3"
"591","CA","Rancho BioSciences","1"
"592","CA","Rand Thompson Consultants LLC","1"
"593","CA","Ranker","2"
"594","CA","Recruiting Resources","1"
"595","CA","Recurly","1"
"596","CA","Redfish Technology - High Tech Executive Recruiters","6"
"597","CA","Remind","2"
"598","CA","ResMed","1"
"599","CA","Retrophin","2"
"600","CA","Rincon Consultants, Inc.","3"
"601","CA","Riot Games","5"
"602","CA","Roblox","2"
"603","CA","Roche","7"
"604","CA","RoundhouseOne","1"
"605","CA","S.C. International","2"
"606","CA","SAP","1"
"607","CA","SAS Institute","1"
"608","CA","SCS Engineers","1"
"609","CA","SD Medical system Inc","1"
"610","CA","SDSU Research Foundation","1"
"611","CA","SEIU United Service Workers West","1"
"612","CA","SENS Research Foundation","1"
"613","CA","SF VA Medical Center","1"
"614","CA","SHIELDS for Families, Inc.","1"
"615","CA","SPAR Information Systems","1"
"616","CA","SRI International","1"
"617","CA","STRIVR","2"
"618","CA","Saildrone","1"
"619","CA","Salesforce","2"
"620","CA","Samba TV","3"
"621","CA","Samsung NEXT","1"
"622","CA","Samsung Research America","13"
"623","CA","Samumed, LLC","2"
"624","CA","San Diego Community College District","1"
"625","CA","San Francisco Office of the Chief Medical Examiner","1"
"626","CA","Sangamo Therapeutics","3"
"627","CA","Sano","2"
"628","CA","Sartorius North America","1"
"629","CA","Scaleapi","2"
"630","CA","Science 37","1"
"631","CA","Scientific Research Corporation","2"
"632","CA","Scoop Technologies","1"
"633","CA","Scripps Health Corp","1"
"634","CA","SearchTech Consulting, Inc","1"
"635","CA","Sears Holdings Management Corporation","1"
"636","CA","Sentient Investment Management","2"
"637","CA","Shipt","1"
"638","CA","Shutterfly","2"
"639","CA","Siemens","1"
"640","CA","Sift Science","1"
"641","CA","SigOpt","2"
"642","CA","Sigma Systems, Inc.","1"
"643","CA","Siluria Technologies","1"
"644","CA","Siolta Therapeutics","1"
"645","CA","SiriusXM","1"
"646","CA","Skillz Inc.","2"
"647","CA","Slack","1"
"648","CA","Slice Technologies & Unroll.me","2"
"649","CA","Smarkets","3"
"650","CA","Smith Hanley Associates","3"
"651","CA","Snap Inc.","1"
"652","CA","SnapStrat","1"
"653","CA","Sojern","4"
"654","CA","Sony Interactive Entertainment PlayStation","3"
"655","CA","Soraa Inc.","1"
"656","CA","Sorrento Therapeutics","6"
"657","CA","Southern California Gas Company","1"
"658","CA","Specific Diagnostics","1"
"659","CA","Splunk","1"
"660","CA","Square","5"
"661","CA","Staffing the Universe","1"
"662","CA","Stantec","1"
"663","CA","States Title","1"
"664","CA","Stealth Mode Startup Company","1"
"665","CA","Stitch Fix","6"
"666","CA","Strava","1"
"667","CA","Streamlyne","1"
"668","CA","Streetline","1"
"669","CA","Stride Search","2"
"670","CA","StubHub","1"
"671","CA","Sunrise Systems Inc","1"
"672","CA","SurveyMonkey","1"
"673","CA","Symantec","7"
"674","CA","Syndicus Inc","1"
"675","CA","Syneos Health (previously INC Research/inVentiv Health)","1"
"676","CA","Synopsys","5"
"677","CA","System1 Biosciences","1"
"678","CA","Systems Planning and Analysis","1"
"679","CA","TARGET","9"
"680","CA","THC Design","1"
"681","CA","TP Therapeutics","1"
"682","CA","Taboola","1"
"683","CA","Takeda Pharmaceutical","9"
"684","CA","Talent & Acquisition LLC","3"
"685","CA","Tanvex BioPharma USA,Inc","1"
"686","CA","Tapjoy","2"
"687","CA","TaskRabbit","1"
"688","CA","Taulia","1"
"689","CA","Tellius","1"
"690","CA","Tenable","1"
"691","CA","Tenor.ai","1"
"692","CA","Teradata","5"
"693","CA","Terramino Foods","2"
"694","CA","Tesorio","1"
"695","CA","The Aerospace Corporation","1"
"696","CA","The Boston Consulting Group","11"
"697","CA","The Camstoll Group","6"
"698","CA","The Climate Corporation","4"
"699","CA","The Clorox Company","1"
"700","CA","The Expert Institute","1"
"701","CA","The Mice Groups","2"
"702","CA","The Situs Companies","1"
"703","CA","The Wonderful Company LLC","1"
"704","CA","Theravance Biopharma","1"
"705","CA","Thermo Fisher Scientific","11"
"706","CA","ThirdLove","1"
"707","CA","ThoughtWorks","1"
"708","CA","Thumbtack","1"
"709","CA","Tonal","3"
"710","CA","Torani","1"
"711","CA","TransFair USA","1"
"712","CA","Transcriptic","2"
"713","CA","Transdev","1"
"714","CA","Tricida, Inc.","1"
"715","CA","Trifacta","1"
"716","CA","Trulia","2"
"717","CA","Tubi TV","1"
"718","CA","Tubular Labs","1"
"719","CA","Turnitin, LLC","1"
"720","CA","Tusimple","1"
"721","CA","Twist Bioscience","6"
"722","CA","Twitch","4"
"723","CA","Twitter","10"
"724","CA","UC San Diego","11"
"725","CA","UCLA","3"
"726","CA","UCLA David Geffen School of Medicine","1"
"727","CA","USC","13"
"728","CA","Uber","18"
"729","CA","Ubisoft","2"
"730","CA","Ultimate Software","2"
"731","CA","Ultragenyx Pharmaceutical","1"
"732","CA","Under Armour","2"
"733","CA","Unicon Pharma","1"
"734","CA","Union Bank","1"
"735","CA","UnionBank","1"
"736","CA","UnitedHealth Group","1"
"737","CA","Unity Technologies","1"
"738","CA","Universities Space Research Association","4"
"739","CA","University of California Berkeley","8"
"740","CA","University of California San Francisco","13"
"741","CA","University of California San Francisco Medical Center","1"
"742","CA","University of San Diego","1"
"743","CA","University of San Francisco","1"
"744","CA","Upgrade","1"
"745","CA","Upstart","4"
"746","CA","Uptown Treehouse","1"
"747","CA","Upwork","1"
"748","CA","UserTesting","2"
"749","CA","UtopiaCompression Corporation","1"
"750","CA","VIA Technical","1"
"751","CA","VIR","1"
"752","CA","Varstaff","2"
"753","CA","Velocity","1"
"754","CA","Verastem","1"
"755","CA","Vertex","4"
"756","CA","Vertex Pharmaceuticals","4"
"757","CA","Verve","1"
"758","CA","ViaSat","3"
"759","CA","Vida","1"
"760","CA","Vidora","2"
"761","CA","ViewRay, Inc.","2"
"762","CA","Viome","2"
"763","CA","Virgin Hyperloop One","2"
"764","CA","Visa","2"
"765","CA","VitroLabs Inc","3"
"766","CA","Vituity","1"
"767","CA","Volunteers of America Los Angeles","1"
"768","CA","Voxelcloud","3"
"769","CA","Vungle","1"
"770","CA","Walmart","4"
"771","CA","Walmart eCommerce","45"
"772","CA","Waymo","3"
"773","CA","Wealthfront","1"
"774","CA","WestCoast Children's Clinic","1"
"775","CA","Westfield Corporation","1"
"776","CA","WhereTo","1"
"777","CA","Whiterabbit.ai","1"
"778","CA","Whiz Finder Corporation","2"
"779","CA","Wild Type","1"
"780","CA","Williams-Sonoma, Inc.","5"
"781","CA","Wish","6"
"782","CA","Wix","1"
"783","CA","Woebot","1"
"784","CA","Wonderschool","1"
"785","CA","Wood","1"
"786","CA","Workbridge Associates","3"
"787","CA","Workers' Compensation Insurance Rating Bureau of California (WCIRB)","1"
"788","CA","World Wildlife Fund","1"
"789","CA","Wuxi AppTec","4"
"790","CA","Xencor","3"
"791","CA","Xylem","2"
"792","CA","YapStone","1"
"793","CA","Yelp","2"
"794","CA","Yodlee","1"
"795","CA","YourMechanic","1"
"796","CA","Z Gallerie","1"
"797","CA","ZapLabs LLC","2"
"798","CA","Zebit","1"
"799","CA","Zendrive, Inc.","2"
"800","CA","ZestFinance","10"
"801","CA","Zingbox","1"
"802","CA","Zipcar","1"
"803","CA","Zoetis","1"
"804","CA","Zoomdata","1"
"805","CA","Zoosk","1"
